   1               		.file	"uart0.c"
   2               		.arch atmega168
 1629 099a 4093 C600 		sts 198,r20
 1630 099e 21E0      		ldi r18,lo8(1)
 1631 09a0 30E0      		ldi r19,hi8(1)
 1632               	.L191:
 1633               	.LBE123:
 1634               	.LBE122:
 1635               	.LBB124:
 1636               	.LBB125:
 1637               	.LM131:
 1638 09a2 8091 C000 		lds r24,192
 1639 09a6 9927      		clr r25
 1640 09a8 9695      		lsr r25
 1641 09aa 8795      		ror r24
 1642 09ac 9295      		swap r25
 1643 09ae 8295      		swap r24
 1644 09b0 8F70      		andi r24,0x0f
 1645 09b2 8927      		eor r24,r25
 1646 09b4 9F70      		andi r25,0x0f
 1647 09b6 8927      		eor r24,r25
 1648 09b8 8170      		andi r24,lo8(1)
 1649 09ba 9070      		andi r25,hi8(1)
 1650 09bc 8217      		cp r24,r18
 1651 09be 9307      		cpc r25,r19
 1652 09c0 81F7      		brne .L191
 1653               	.LM132:
 1654 09c2 51E3      		ldi r21,lo8(49)
 1655 09c4 5093 C600 		sts 198,r21
 1656 09c8 21E0      		ldi r18,lo8(1)
 1657 09ca 30E0      		ldi r19,hi8(1)
 1658               	.L194:
 1659               	.LBE125:
 1660               	.LBE124:
 1661               	.LBB126:
 1662               	.LBB127:
 1663               	.LM133:
 1664 09cc 8091 C000 		lds r24,192
 1665 09d0 9927      		clr r25
 1666 09d2 9695      		lsr r25
 1667 09d4 8795      		ror r24
 1668 09d6 9295      		swap r25
 1669 09d8 8295      		swap r24
 1670 09da 8F70      		andi r24,0x0f
 1671 09dc 8927      		eor r24,r25
 1672 09de 9F70      		andi r25,0x0f
 1673 09e0 8927      		eor r24,r25
 1674 09e2 8170      		andi r24,lo8(1)
 1675 09e4 9070      		andi r25,hi8(1)
 1676 09e6 8217      		cp r24,r18
 1677 09e8 9307      		cpc r25,r19
 1678 09ea 81F7      		brne .L194
 1679               	.LM134:
 1680 09ec 60E3      		ldi r22,lo8(48)
 1681 09ee 6093 C600 		sts 198,r22
 1682 09f2 21E0      		ldi r18,lo8(1)
 1683 09f4 30E0      		ldi r19,hi8(1)
 1684               	.L197:
 1685               	.LBE127:
 1686               	.LBE126:
 1687               	.LBB128:
 1688               	.LBB129:
 1689               	.LM135:
 1690 09f6 8091 C000 		lds r24,192
 1691 09fa 9927      		clr r25
 1692 09fc 9695      		lsr r25
 1693 09fe 8795      		ror r24
 1694 0a00 9295      		swap r25
 1695 0a02 8295      		swap r24
 1696 0a04 8F70      		andi r24,0x0f
 1697 0a06 8927      		eor r24,r25
 1698 0a08 9F70      		andi r25,0x0f
 1699 0a0a 8927      		eor r24,r25
 1700 0a0c 8170      		andi r24,lo8(1)
 1701 0a0e 9070      		andi r25,hi8(1)
 1702 0a10 8217      		cp r24,r18
 1703 0a12 9307      		cpc r25,r19
 1704 0a14 81F7      		brne .L197
 1705 0a16 5ACC      		rjmp .L360
 1706               	.L362:
 1707               	.LBE129:
 1708               	.LBE128:
 1709               	.LM136:
 1710 0a18 892B      		or r24,r25
 1711 0a1a 09F4      		brne .+2
 1712 0a1c 54C0      		rjmp .L18
 1713 0a1e 0895      		ret
 1714               	.L200:
 1715 0a20 21E0      		ldi r18,lo8(1)
 1716 0a22 30E0      		ldi r19,hi8(1)
 1717               	.L201:
 1718               	.LBB130:
 1719               	.LBB131:
 1720               	.LM137:
 1721 0a24 8091 C000 		lds r24,192
 1722 0a28 9927      		clr r25
 1723 0a2a 9695      		lsr r25
 1724 0a2c 8795      		ror r24
 1725 0a2e 9295      		swap r25
 1726 0a30 8295      		swap r24
 1727 0a32 8F70      		andi r24,0x0f
 1728 0a34 8927      		eor r24,r25
 1729 0a36 9F70      		andi r25,0x0f
 1730 0a38 8927      		eor r24,r25
 1731 0a3a 8170      		andi r24,lo8(1)
 1732 0a3c 9070      		andi r25,hi8(1)
 1733 0a3e 8217      		cp r24,r18
 1734 0a40 9307      		cpc r25,r19
 1735 0a42 81F7      		brne .L201
 1736               	.LM138:
 1737 0a44 71E3      		ldi r23,lo8(49)
 1738 0a46 7093 C600 		sts 198,r23
 1739 0a4a 21E0      		ldi r18,lo8(1)
 1740 0a4c 30E0      		ldi r19,hi8(1)
 1741               	.L204:
 1742               	.LBE131:
 1743               	.LBE130:
 1744               	.LBB132:
 1745               	.LBB133:
 1746               	.LM139:
 1747 0a4e 8091 C000 		lds r24,192
 1748 0a52 9927      		clr r25
 1749 0a54 9695      		lsr r25
 1750 0a56 8795      		ror r24
 1751 0a58 9295      		swap r25
 1752 0a5a 8295      		swap r24
 1753 0a5c 8F70      		andi r24,0x0f
 1754 0a5e 8927      		eor r24,r25
 1755 0a60 9F70      		andi r25,0x0f
 1756 0a62 8927      		eor r24,r25
 1757 0a64 8170      		andi r24,lo8(1)
 1758 0a66 9070      		andi r25,hi8(1)
 1759 0a68 8217      		cp r24,r18
 1760 0a6a 9307      		cpc r25,r19
 1761 0a6c 81F7      		brne .L204
 1762               	.LM140:
 1763 0a6e 91E3      		ldi r25,lo8(49)
 1764 0a70 9093 C600 		sts 198,r25
 1765 0a74 21E0      		ldi r18,lo8(1)
 1766 0a76 30E0      		ldi r19,hi8(1)
 1767               	.L207:
 1768               	.LBE133:
 1769               	.LBE132:
 1770               	.LBB134:
 1771               	.LBB135:
 1772               	.LM141:
 1773 0a78 8091 C000 		lds r24,192
 1774 0a7c 9927      		clr r25
 1775 0a7e 9695      		lsr r25
 1776 0a80 8795      		ror r24
 1777 0a82 9295      		swap r25
 1778 0a84 8295      		swap r24
 1779 0a86 8F70      		andi r24,0x0f
 1780 0a88 8927      		eor r24,r25
 1781 0a8a 9F70      		andi r25,0x0f
 1782 0a8c 8927      		eor r24,r25
 1783 0a8e 8170      		andi r24,lo8(1)
 1784 0a90 9070      		andi r25,hi8(1)
 1785 0a92 8217      		cp r24,r18
 1786 0a94 9307      		cpc r25,r19
 1787 0a96 81F7      		brne .L207
 1788               	.LM142:
 1789 0a98 A1E3      		ldi r26,lo8(49)
 1790 0a9a A093 C600 		sts 198,r26
 1791 0a9e 21E0      		ldi r18,lo8(1)
 1792 0aa0 30E0      		ldi r19,hi8(1)
 1793               	.L210:
 1794               	.LBE135:
 1795               	.LBE134:
 1796               	.LBB136:
 1797               	.LBB137:
 1798               	.LM143:
 1799 0aa2 8091 C000 		lds r24,192
 1800 0aa6 9927      		clr r25
 1801 0aa8 9695      		lsr r25
 1802 0aaa 8795      		ror r24
 1803 0aac 9295      		swap r25
 1804 0aae 8295      		swap r24
 1805 0ab0 8F70      		andi r24,0x0f
 1806 0ab2 8927      		eor r24,r25
 1807 0ab4 9F70      		andi r25,0x0f
 1808 0ab6 8927      		eor r24,r25
 1809 0ab8 8170      		andi r24,lo8(1)
 1810 0aba 9070      		andi r25,hi8(1)
 1811 0abc 8217      		cp r24,r18
 1812 0abe 9307      		cpc r25,r19
 1813 0ac0 81F7      		brne .L210
 1814               	.LM144:
 1815 0ac2 80E3      		ldi r24,lo8(48)
 1816 0ac4 4DCB      		rjmp .L363
 1817               	.L18:
 1818 0ac6 21E0      		ldi r18,lo8(1)
 1819 0ac8 30E0      		ldi r19,hi8(1)
 1820               	.L19:
 1821               	.LBE137:
 1822               	.LBE136:
 1823               	.LBB138:
 1824               	.LBB139:
 1825               	.LM145:
 1826 0aca 8091 C000 		lds r24,192
 1827 0ace 9927      		clr r25
 1828 0ad0 9695      		lsr r25
 1829 0ad2 8795      		ror r24
 1830 0ad4 9295      		swap r25
 1831 0ad6 8295      		swap r24
 1832 0ad8 8F70      		andi r24,0x0f
 1833 0ada 8927      		eor r24,r25
 1834 0adc 9F70      		andi r25,0x0f
 1835 0ade 8927      		eor r24,r25
 1836 0ae0 8170      		andi r24,lo8(1)
 1837 0ae2 9070      		andi r25,hi8(1)
 1838 0ae4 8217      		cp r24,r18
 1839 0ae6 9307      		cpc r25,r19
 1840 0ae8 81F7      		brne .L19
 1841               	.LM146:
 1842 0aea 80E3      		ldi r24,lo8(48)
 1843 0aec 8093 C600 		sts 198,r24
 1844 0af0 21E0      		ldi r18,lo8(1)
 1845 0af2 30E0      		ldi r19,hi8(1)
 1846               	.L22:
 1847               	.LBE139:
 1848               	.LBE138:
 1849               	.LBB140:
 1850               	.LBB141:
 1851               	.LM147:
 1852 0af4 8091 C000 		lds r24,192
 1853 0af8 9927      		clr r25
 1854 0afa 9695      		lsr r25
 1855 0afc 8795      		ror r24
 1856 0afe 9295      		swap r25
 1857 0b00 8295      		swap r24
 1858 0b02 8F70      		andi r24,0x0f
 1859 0b04 8927      		eor r24,r25
 1860 0b06 9F70      		andi r25,0x0f
 1861 0b08 8927      		eor r24,r25
 1862 0b0a 8170      		andi r24,lo8(1)
 1863 0b0c 9070      		andi r25,hi8(1)
 1864 0b0e 8217      		cp r24,r18
 1865 0b10 9307      		cpc r25,r19
 1866 0b12 81F7      		brne .L22
 1867               	.LM148:
 1868 0b14 20E3      		ldi r18,lo8(48)
 1869 0b16 2093 C600 		sts 198,r18
 1870 0b1a 21E0      		ldi r18,lo8(1)
 1871 0b1c 30E0      		ldi r19,hi8(1)
 1872               	.L25:
 1873               	.LBE141:
 1874               	.LBE140:
 1875               	.LBB142:
 1876               	.LBB143:
 1877               	.LM149:
 1878 0b1e 8091 C000 		lds r24,192
 1879 0b22 9927      		clr r25
 1880 0b24 9695      		lsr r25
 1881 0b26 8795      		ror r24
 1882 0b28 9295      		swap r25
 1883 0b2a 8295      		swap r24
 1884 0b2c 8F70      		andi r24,0x0f
 1885 0b2e 8927      		eor r24,r25
 1886 0b30 9F70      		andi r25,0x0f
 1887 0b32 8927      		eor r24,r25
 1888 0b34 8170      		andi r24,lo8(1)
 1889 0b36 9070      		andi r25,hi8(1)
 1890 0b38 8217      		cp r24,r18
 1891 0b3a 9307      		cpc r25,r19
 1892 0b3c 81F7      		brne .L25
 1893               	.LM150:
 1894 0b3e 30E3      		ldi r19,lo8(48)
 1895 0b40 3093 C600 		sts 198,r19
 1896 0b44 21E0      		ldi r18,lo8(1)
 1897 0b46 30E0      		ldi r19,hi8(1)
 1898               	.L28:
 1899               	.LBE143:
 1900               	.LBE142:
 1901               	.LBB144:
 1902               	.LBB145:
 1903               	.LM151:
 1904 0b48 8091 C000 		lds r24,192
 1905 0b4c 9927      		clr r25
 1906 0b4e 9695      		lsr r25
 1907 0b50 8795      		ror r24
 1908 0b52 9295      		swap r25
 1909 0b54 8295      		swap r24
 1910 0b56 8F70      		andi r24,0x0f
 1911 0b58 8927      		eor r24,r25
 1912 0b5a 9F70      		andi r25,0x0f
 1913 0b5c 8927      		eor r24,r25
 1914 0b5e 8170      		andi r24,lo8(1)
 1915 0b60 9070      		andi r25,hi8(1)
 1916 0b62 8217      		cp r24,r18
 1917 0b64 9307      		cpc r25,r19
 1918 0b66 81F7      		brne .L28
 1919               	.LBE145:
 1920               	.LBE144:
 1921               	.LBB146:
 1922               	.LBB147:
 1923               	.LM152:
 1924 0b68 80E3      		ldi r24,lo8(48)
 1925 0b6a FACA      		rjmp .L363
 1926               	.LBE147:
 1927               	.LBE146:
 1928               	/* epilogue: frame size=0 */
 1929               	/* epilogue: noreturn */
 1930               	/* epilogue end (size=0) */
 1931               	/* function UART_send_BIN4 size 1396 (1396) */
 1932               	.LFE7:
 1934               	.global	UART_send_BIN8
 1936               	UART_send_BIN8:
 1937               	.LFB8:
 1938               	.LM153:
 1939               	/* prologue: frame size=0 */
 1940 0b6c CF93      		push r28
 1941               	/* prologue end (size=1) */
 1942 0b6e C82F      		mov r28,r24
 1943 0b70 21E0      		ldi r18,lo8(1)
 1944 0b72 30E0      		ldi r19,hi8(1)
 1945               	.L366:
 1946               	.LBB148:
 1947               	.LBB149:
 1948               	.LM154:
 1949 0b74 8091 C000 		lds r24,192
 1950 0b78 9927      		clr r25
 1951 0b7a 9695      		lsr r25
 1952 0b7c 8795      		ror r24
 1953 0b7e 9295      		swap r25
 1954 0b80 8295      		swap r24
 1955 0b82 8F70      		andi r24,0x0f
 1956 0b84 8927      		eor r24,r25
 1957 0b86 9F70      		andi r25,0x0f
 1958 0b88 8927      		eor r24,r25
 1959 0b8a 8170      		andi r24,lo8(1)
 1960 0b8c 9070      		andi r25,hi8(1)
 1961 0b8e 8217      		cp r24,r18
 1962 0b90 9307      		cpc r25,r19
 1963 0b92 81F7      		brne .L366
 1964               	.LM155:
 1965 0b94 82E6      		ldi r24,lo8(98)
 1966 0b96 8093 C600 		sts 198,r24
 1967               	.LBE149:
 1968               	.LBE148:
 1969               	.LM156:
 1970 0b9a 8C2F      		mov r24,r28
 1971 0b9c 8295      		swap r24
 1972 0b9e 8F70      		andi r24,0x0f
 1973 0ba0 0E94 0000 		call UART_send_BIN4
 1974               	.LM157:
 1975 0ba4 8C2F      		mov r24,r28
 1976 0ba6 8F70      		andi r24,lo8(15)
 1977 0ba8 0E94 0000 		call UART_send_BIN4
 1978               	/* epilogue: frame size=0 */
 1979 0bac CF91      		pop r28
 1980 0bae 0895      		ret
 1981               	/* epilogue end (size=2) */
 1982               	/* function UART_send_BIN8 size 34 (31) */
 1983               	.LFE8:
 1985               	.global	UART_send_HEX4
 1987               	UART_send_HEX4:
 1988               	.LFB9:
 1989               	.LM158:
 1990               	/* prologue: frame size=0 */
 1991               	/* prologue end (size=0) */
 1992               	.LM159:
 1993 0bb0 9927      		clr r25
 1994 0bb2 8730      		cpi r24,7
 1995 0bb4 9105      		cpc r25,__zero_reg__
 1996 0bb6 09F4      		brne .+2
 1997 0bb8 4AC0      		rjmp .L401
 1998               	.LM160:
 1999 0bba 8830      		cpi r24,8
 2000 0bbc 9105      		cpc r25,__zero_reg__
 2001 0bbe 24F5      		brge .L437
 2002 0bc0 8330      		cpi r24,3
 2003 0bc2 9105      		cpc r25,__zero_reg__
 2004 0bc4 09F4      		brne .+2
 2005 0bc6 9AC0      		rjmp .L385
 2006 0bc8 8430      		cpi r24,4
 2007 0bca 9105      		cpc r25,__zero_reg__
 2008 0bcc 0CF0      		brlt .+2
 2009 0bce 55C0      		rjmp .L438
 2010 0bd0 8130      		cpi r24,1
 2011 0bd2 9105      		cpc r25,__zero_reg__
 2012 0bd4 09F4      		brne .+2
 2013 0bd6 FAC0      		rjmp .L377
 2014 0bd8 8230      		cpi r24,2
 2015 0bda 9105      		cpc r25,__zero_reg__
 2016 0bdc 0CF4      		brge .+2
 2017 0bde 44C1      		rjmp .L475
 2018 0be0 21E0      		ldi r18,lo8(1)
 2019 0be2 30E0      		ldi r19,hi8(1)
 2020               	.L382:
 2021               	.LBB150:
 2022               	.LBB151:
 2023               	.LM161:
 2024 0be4 8091 C000 		lds r24,192
 2025 0be8 9927      		clr r25
 2026 0bea 9695      		lsr r25
 2027 0bec 8795      		ror r24
 2028 0bee 9295      		swap r25
 2029 0bf0 8295      		swap r24
 2030 0bf2 8F70      		andi r24,0x0f
 2031 0bf4 8927      		eor r24,r25
 2032 0bf6 9F70      		andi r25,0x0f
 2033 0bf8 8927      		eor r24,r25
 2034 0bfa 8170      		andi r24,lo8(1)
 2035 0bfc 9070      		andi r25,hi8(1)
 2036 0bfe 8217      		cp r24,r18
 2037 0c00 9307      		cpc r25,r19
 2038 0c02 81F7      		brne .L382
 2039               	.LM162:
 2040 0c04 82E3      		ldi r24,lo8(50)
 2041 0c06 36C0      		rjmp .L474
 2042               	.L437:
 2043               	.LBE151:
 2044               	.LBE150:
 2045               	.LM163:
 2046 0c08 8B30      		cpi r24,11
 2047 0c0a 9105      		cpc r25,__zero_reg__
 2048 0c0c 09F4      		brne .+2
 2049 0c0e 60C0      		rjmp .L417
 2050 0c10 8C30      		cpi r24,12
 2051 0c12 9105      		cpc r25,__zero_reg__
 2052 0c14 0CF0      		brlt .+2
 2053 0c16 4CC0      		rjmp .L439
 2054 0c18 8930      		cpi r24,9
 2055 0c1a 9105      		cpc r25,__zero_reg__
 2056 0c1c 09F4      		brne .+2
 2057 0c1e E8C0      		rjmp .L409
 2058 0c20 0A97      		sbiw r24,10
 2059 0c22 0CF0      		brlt .+2
 2060 0c24 81C0      		rjmp .L413
 2061 0c26 21E0      		ldi r18,lo8(1)
 2062 0c28 30E0      		ldi r19,hi8(1)
 2063               	.L406:
 2064               	.LBB152:
 2065               	.LBB153:
 2066               	.LM164:
 2067 0c2a 8091 C000 		lds r24,192
 2068 0c2e 9927      		clr r25
 2069 0c30 9695      		lsr r25
 2070 0c32 8795      		ror r24
 2071 0c34 9295      		swap r25
 2072 0c36 8295      		swap r24
 2073 0c38 8F70      		andi r24,0x0f
 2074 0c3a 8927      		eor r24,r25
 2075 0c3c 9F70      		andi r25,0x0f
 2076 0c3e 8927      		eor r24,r25
 2077 0c40 8170      		andi r24,lo8(1)
 2078 0c42 9070      		andi r25,hi8(1)
 2079 0c44 8217      		cp r24,r18
 2080 0c46 9307      		cpc r25,r19
 2081 0c48 81F7      		brne .L406
 2082               	.LM165:
 2083 0c4a 88E3      		ldi r24,lo8(56)
 2084 0c4c 13C0      		rjmp .L474
 2085               	.L401:
 2086 0c4e 21E0      		ldi r18,lo8(1)
 2087 0c50 30E0      		ldi r19,hi8(1)
 2088               	.L402:
 2089               	.LBE153:
 2090               	.LBE152:
 2091               	.LBB154:
 2092               	.LBB155:
 2093               	.LM166:
 2094 0c52 8091 C000 		lds r24,192
 2095 0c56 9927      		clr r25
 2096 0c58 9695      		lsr r25
 2097 0c5a 8795      		ror r24
 2098 0c5c 9295      		swap r25
 2099 0c5e 8295      		swap r24
 2100 0c60 8F70      		andi r24,0x0f
 2101 0c62 8927      		eor r24,r25
 2102 0c64 9F70      		andi r25,0x0f
 2103 0c66 8927      		eor r24,r25
 2104 0c68 8170      		andi r24,lo8(1)
 2105 0c6a 9070      		andi r25,hi8(1)
 2106 0c6c 8217      		cp r24,r18
 2107 0c6e 9307      		cpc r25,r19
 2108 0c70 81F7      		brne .L402
 2109               	.LM167:
 2110 0c72 87E3      		ldi r24,lo8(55)
 2111               	.L474:
 2112               	.LBE155:
 2113               	.LBE154:
 2114               	.LBB156:
 2115               	.LBB157:
 2116 0c74 8093 C600 		sts 198,r24
 2117 0c78 0895      		ret
 2118               	.L438:
 2119               	.LBE157:
 2120               	.LBE156:
 2121               	.LM168:
 2122 0c7a 8530      		cpi r24,5
 2123 0c7c 9105      		cpc r25,__zero_reg__
 2124 0c7e 09F4      		brne .+2
 2125 0c80 CBC0      		rjmp .L393
 2126 0c82 0697      		sbiw r24,6
 2127 0c84 0CF0      		brlt .+2
 2128 0c86 78C0      		rjmp .L397
 2129 0c88 21E0      		ldi r18,lo8(1)
 2130 0c8a 30E0      		ldi r19,hi8(1)
 2131               	.L390:
 2132               	.LBB158:
 2133               	.LBB159:
 2134               	.LM169:
 2135 0c8c 8091 C000 		lds r24,192
 2136 0c90 9927      		clr r25
 2137 0c92 9695      		lsr r25
 2138 0c94 8795      		ror r24
 2139 0c96 9295      		swap r25
 2140 0c98 8295      		swap r24
 2141 0c9a 8F70      		andi r24,0x0f
 2142 0c9c 8927      		eor r24,r25
 2143 0c9e 9F70      		andi r25,0x0f
 2144 0ca0 8927      		eor r24,r25
 2145 0ca2 8170      		andi r24,lo8(1)
 2146 0ca4 9070      		andi r25,hi8(1)
 2147 0ca6 8217      		cp r24,r18
 2148 0ca8 9307      		cpc r25,r19
 2149 0caa 81F7      		brne .L390
 2150               	.LM170:
 2151 0cac 84E3      		ldi r24,lo8(52)
 2152 0cae E2CF      		rjmp .L474
 2153               	.L439:
 2154               	.LBE159:
 2155               	.LBE158:
 2156               	.LM171:
 2157 0cb0 8D30      		cpi r24,13
 2158 0cb2 9105      		cpc r25,__zero_reg__
 2159 0cb4 09F4      		brne .+2
 2160 0cb6 C4C0      		rjmp .L425
 2161 0cb8 8D30      		cpi r24,13
 2162 0cba 9105      		cpc r25,__zero_reg__
 2163 0cbc 0CF4      		brge .+2
 2164 0cbe 48C0      		rjmp .L421
 2165 0cc0 8E30      		cpi r24,14
 2166 0cc2 9105      		cpc r25,__zero_reg__
 2167 0cc4 09F4      		brne .+2
 2168 0cc6 D3C0      		rjmp .L429
 2169 0cc8 0F97      		sbiw r24,15
 2170 0cca 09F4      		brne .+2
 2171 0ccc 69C0      		rjmp .L476
 2172 0cce 0895      		ret
 2173               	.L417:
 2174 0cd0 21E0      		ldi r18,lo8(1)
 2175 0cd2 30E0      		ldi r19,hi8(1)
 2176               	.L418:
 2177               	.LBB160:
 2178               	.LBB161:
 2179               	.LM172:
 2180 0cd4 8091 C000 		lds r24,192
 2181 0cd8 9927      		clr r25
 2182 0cda 9695      		lsr r25
 2183 0cdc 8795      		ror r24
 2184 0cde 9295      		swap r25
 2185 0ce0 8295      		swap r24
 2186 0ce2 8F70      		andi r24,0x0f
 2187 0ce4 8927      		eor r24,r25
 2188 0ce6 9F70      		andi r25,0x0f
 2189 0ce8 8927      		eor r24,r25
 2190 0cea 8170      		andi r24,lo8(1)
 2191 0cec 9070      		andi r25,hi8(1)
 2192 0cee 8217      		cp r24,r18
 2193 0cf0 9307      		cpc r25,r19
 2194 0cf2 81F7      		brne .L418
 2195               	.LM173:
 2196 0cf4 82E4      		ldi r24,lo8(66)
 2197               	.LBE161:
 2198               	.LBE160:
 2199               	.LBB162:
 2200               	.LBB163:
 2201 0cf6 8093 C600 		sts 198,r24
 2202 0cfa 0895      		ret
 2203               	.L385:
 2204 0cfc 21E0      		ldi r18,lo8(1)
 2205 0cfe 30E0      		ldi r19,hi8(1)
 2206               	.L386:
 2207               	.LBE163:
 2208               	.LBE162:
 2209               	.LBB164:
 2210               	.LBB165:
 2211               	.LM174:
 2212 0d00 8091 C000 		lds r24,192
 2213 0d04 9927      		clr r25
 2214 0d06 9695      		lsr r25
 2215 0d08 8795      		ror r24
 2216 0d0a 9295      		swap r25
 2217 0d0c 8295      		swap r24
 2218 0d0e 8F70      		andi r24,0x0f
 2219 0d10 8927      		eor r24,r25
 2220 0d12 9F70      		andi r25,0x0f
 2221 0d14 8927      		eor r24,r25
 2222 0d16 8170      		andi r24,lo8(1)
 2223 0d18 9070      		andi r25,hi8(1)
 2224 0d1a 8217      		cp r24,r18
 2225 0d1c 9307      		cpc r25,r19
 2226 0d1e 81F7      		brne .L386
 2227               	.LM175:
 2228 0d20 83E3      		ldi r24,lo8(51)
 2229               	.LBE165:
 2230               	.LBE164:
 2231               	.LBB166:
 2232               	.LBB167:
 2233 0d22 8093 C600 		sts 198,r24
 2234 0d26 0895      		ret
 2235               	.L413:
 2236 0d28 21E0      		ldi r18,lo8(1)
 2237 0d2a 30E0      		ldi r19,hi8(1)
 2238               	.L414:
 2239               	.LBE167:
 2240               	.LBE166:
 2241               	.LBB168:
 2242               	.LBB169:
 2243               	.LM176:
 2244 0d2c 8091 C000 		lds r24,192
 2245 0d30 9927      		clr r25
 2246 0d32 9695      		lsr r25
 2247 0d34 8795      		ror r24
 2248 0d36 9295      		swap r25
 2249 0d38 8295      		swap r24
 2250 0d3a 8F70      		andi r24,0x0f
 2251 0d3c 8927      		eor r24,r25
 2252 0d3e 9F70      		andi r25,0x0f
 2253 0d40 8927      		eor r24,r25
 2254 0d42 8170      		andi r24,lo8(1)
 2255 0d44 9070      		andi r25,hi8(1)
 2256 0d46 8217      		cp r24,r18
 2257 0d48 9307      		cpc r25,r19
 2258 0d4a 81F7      		brne .L414
 2259               	.LM177:
 2260 0d4c 81E4      		ldi r24,lo8(65)
 2261 0d4e 92CF      		rjmp .L474
 2262               	.L421:
 2263 0d50 21E0      		ldi r18,lo8(1)
 2264 0d52 30E0      		ldi r19,hi8(1)
 2265               	.L422:
 2266               	.LBE169:
 2267               	.LBE168:
 2268               	.LBB170:
 2269               	.LBB171:
 2270               	.LM178:
 2271 0d54 8091 C000 		lds r24,192
 2272 0d58 9927      		clr r25
 2273 0d5a 9695      		lsr r25
 2274 0d5c 8795      		ror r24
 2275 0d5e 9295      		swap r25
 2276 0d60 8295      		swap r24
 2277 0d62 8F70      		andi r24,0x0f
 2278 0d64 8927      		eor r24,r25
 2279 0d66 9F70      		andi r25,0x0f
 2280 0d68 8927      		eor r24,r25
 2281 0d6a 8170      		andi r24,lo8(1)
 2282 0d6c 9070      		andi r25,hi8(1)
 2283 0d6e 8217      		cp r24,r18
 2284 0d70 9307      		cpc r25,r19
 2285 0d72 81F7      		brne .L422
 2286               	.LM179:
 2287 0d74 83E4      		ldi r24,lo8(67)
 2288 0d76 7ECF      		rjmp .L474
 2289               	.L397:
 2290 0d78 21E0      		ldi r18,lo8(1)
 2291 0d7a 30E0      		ldi r19,hi8(1)
 2292               	.L398:
 2293               	.LBE171:
 2294               	.LBE170:
 2295               	.LBB172:
 2296               	.LBB173:
 2297               	.LM180:
 2298 0d7c 8091 C000 		lds r24,192
 2299 0d80 9927      		clr r25
 2300 0d82 9695      		lsr r25
 2301 0d84 8795      		ror r24
 2302 0d86 9295      		swap r25
 2303 0d88 8295      		swap r24
 2304 0d8a 8F70      		andi r24,0x0f
 2305 0d8c 8927      		eor r24,r25
 2306 0d8e 9F70      		andi r25,0x0f
 2307 0d90 8927      		eor r24,r25
 2308 0d92 8170      		andi r24,lo8(1)
 2309 0d94 9070      		andi r25,hi8(1)
 2310 0d96 8217      		cp r24,r18
 2311 0d98 9307      		cpc r25,r19
 2312 0d9a 81F7      		brne .L398
 2313               	.LM181:
 2314 0d9c 86E3      		ldi r24,lo8(54)
 2315 0d9e 6ACF      		rjmp .L474
 2316               	.L476:
 2317 0da0 21E0      		ldi r18,lo8(1)
 2318 0da2 30E0      		ldi r19,hi8(1)
 2319               	.L434:
 2320               	.LBE173:
 2321               	.LBE172:
 2322               	.LBB174:
 2323               	.LBB175:
 2324               	.LM182:
 2325 0da4 8091 C000 		lds r24,192
 2326 0da8 9927      		clr r25
 2327 0daa 9695      		lsr r25
 2328 0dac 8795      		ror r24
 2329 0dae 9295      		swap r25
 2330 0db0 8295      		swap r24
 2331 0db2 8F70      		andi r24,0x0f
 2332 0db4 8927      		eor r24,r25
 2333 0db6 9F70      		andi r25,0x0f
 2334 0db8 8927      		eor r24,r25
 2335 0dba 8170      		andi r24,lo8(1)
 2336 0dbc 9070      		andi r25,hi8(1)
 2337 0dbe 8217      		cp r24,r18
 2338 0dc0 9307      		cpc r25,r19
 2339 0dc2 81F7      		brne .L434
 2340               	.LM183:
 2341 0dc4 86E4      		ldi r24,lo8(70)
 2342 0dc6 8093 C600 		sts 198,r24
 2343 0dca 0895      		ret
 2344               	.L377:
 2345 0dcc 9C01      		movw r18,r24
 2346               	.L378:
 2347               	.LBE175:
 2348               	.LBE174:
 2349               	.LBB176:
 2350               	.LBB177:
 2351               	.LM184:
 2352 0dce 8091 C000 		lds r24,192
 2353 0dd2 9927      		clr r25
 2354 0dd4 9695      		lsr r25
 2355 0dd6 8795      		ror r24
 2356 0dd8 9295      		swap r25
 2357 0dda 8295      		swap r24
 2358 0ddc 8F70      		andi r24,0x0f
 2359 0dde 8927      		eor r24,r25
 2360 0de0 9F70      		andi r25,0x0f
 2361 0de2 8927      		eor r24,r25
 2362 0de4 8227      		eor r24,r18
 2363 0de6 9327      		eor r25,r19
 2364 0de8 80FD      		sbrc r24,0
 2365 0dea F1CF      		rjmp .L378
 2366               	.LM185:
 2367 0dec 81E3      		ldi r24,lo8(49)
 2368 0dee 42CF      		rjmp .L474
 2369               	.L409:
 2370 0df0 21E0      		ldi r18,lo8(1)
 2371 0df2 30E0      		ldi r19,hi8(1)
 2372               	.L410:
 2373               	.LBE177:
 2374               	.LBE176:
 2375               	.LBB178:
 2376               	.LBB179:
 2377               	.LM186:
 2378 0df4 8091 C000 		lds r24,192
 2379 0df8 9927      		clr r25
 2380 0dfa 9695      		lsr r25
 2381 0dfc 8795      		ror r24
 2382 0dfe 9295      		swap r25
 2383 0e00 8295      		swap r24
